0117981020-0-0,,2020-06-13T11:59:59
0,BD-S005,73.79,0.8
1,BD-S007,77.96,1.14
2,BD-S016,87.08,0.61
3,BD-S011,87.69,0
4,BD-S008,87.69,1.77
5,BD-S019,98.48,2.66
0118381020-P-0-0,,2020-06-15T11:59:59
0,BD-S005,67.73,0.8
1,BD-S008,68.53,1.77
2,BD-S016,85.69,0.61
3,BD-S010,86.3,0
4,BD-S024,88.68,2
5,BD-S019,95.82,2.66
0118391020-P-0-0,,2020-06-15T11:59:59
0,BD-S005,59.18,0.8
1,BD-S008,59.98,1.77
2,BD-S016,81.12,0.61
3,BD-S010,81.73,0
4,BD-S024,86.68,2
5,BD-S019,93.16,2.66
0118401020-P-0-0,,2020-06-15T11:59:59
0,BD-S005,58.38,0.8
1,BD-S007,69.18,1.14
2,BD-S016,80.51,0.61
3,BD-S010,81.12,0
4,BD-S024,84.68,2
5,BD-S019,90.5,2.66
0118411020-P-0-0,,2020-06-15T11:59:59
0,BD-S005,57.58,0.8
1,BD-S007,68.04,1.14
2,BD-S016,79.9,0.61
3,BD-S010,80.51,0
4,BD-S024,82.68,2
5,BD-S019,87.84,2.66
0118421020-A-0-0,,2020-06-20T11:59:59
0,BD-S005,56.78,0.8
1,BD-S007,66.9,1.14
2,BD-S016,79.29,0.61
3,BD-S010,79.9,0
4,BD-S007,79.9,1.14
5,BD-S020,81.04,2.66
0118431020-P-0-0,,2020-06-15T11:59:59
0,BD-S005,55.98,0.8
1,BD-S007,65.76,1.14
2,BD-S016,78.68,0.61
3,BD-S010,79.29,0
4,BD-S024,80.68,2
5,BD-S019,85.18,2.66
0118441020-P-0-0,,2020-06-15T11:59:59
0,BD-S005,55.18,0.8
1,BD-S007,64.62,1.14
2,BD-S016,78.07,0.61
3,BD-S010,78.68,0
4,BD-S024,78.68,2
5,BD-S019,82.52,2.66
0118451020-P-0-0,,2020-06-15T11:59:59
0,BD-S005,54.38,0.8
1,BD-S007,63.48,1.14
2,BD-S016,74.02,0.61
3,BD-S010,74.63,0
4,BD-S024,76.54,2
5,BD-S019,79.86,2.66
0118461020-P-0-0,,2020-06-15T11:59:59
0,BD-S005,53.58,0.8
1,BD-S007,62.34,1.14
2,BD-S016,73.41,0.61
3,BD-S010,74.02,0
4,BD-S024,74.54,2
5,BD-S019,77.2,2.66
0118471020-P-0-0,,2020-06-15T11:59:59
0,BD-S005,52.78,0.8
1,BD-S007,61.2,1.14
2,BD-S016,71.93,0.61
3,BD-S010,72.54,0
4,BD-S024,72.54,2
5,BD-S019,74.54,2.66
0118481020-P-0-0,,2020-06-15T11:59:59
0,BD-S005,51.98,0.8
1,BD-S008,55.11,1.77
2,BD-S016,65.23,0.61
3,BD-S010,65.84,0
4,BD-S024,67.23,2
5,BD-S019,69.89,2.66
0118491020-P-0-0,,2020-06-15T11:59:59
0,BD-S005,49.85,0.8
1,BD-S008,53.34,1.77
2,BD-S016,55.11,0.61
3,BD-S010,55.72,0
4,BD-S024,55.72,2
5,BD-S019,57.72,2.66
0118501020-P-0-0,,2020-06-15T11:59:59
0,BD-S005,49.05,0.8
1,BD-S007,60.06,1.14
2,BD-S016,64.62,0.61
3,BD-S010,65.23,0
4,BD-S024,65.23,2
5,BD-S019,67.23,2.66
0118511020-P-0-0,,2020-06-18T11:59:59
0,BD-S005,48.25,0.8
1,BD-S007,58.92,1.14
2,BD-S016,75.41,2.66
0118521020-P-0-0,,2020-06-21T11:59:59
0,BD-S005,47.45,0.8
1,BD-S007,57.78,1.14
2,BD-S016,61.96,2.66
0118531020-P-0-0,,2020-06-21T11:59:59
0,BD-S005,46.65,0.8
1,BD-S007,56.64,1.14
2,BD-S016,59.3,2.66
0118541020-P-0-0,,2020-06-23T11:59:59
0,BD-S005,45.85,0.8
1,BD-S007,55.5,1.14
2,BD-S016,56.64,2.66
0118551020-A-0-0,,2020-06-20T11:59:59
0,BD-S005,45.05,0.8
1,BD-S007,50.74,1.14
2,BD-S016,53.08,0.61
3,BD-S010,53.69,0
4,BD-S007,54.36,1.14
5,BD-S020,78.18,2.66
0118571020-P-0-0,,2020-06-20T11:59:59
0,BD-S005,44.25,0.8
1,BD-S007,47.85,1.14
2,BD-S016,48.99,0.61
3,BD-S010,49.6,0
4,BD-S007,49.6,1.14
5,BD-S020,75.52,2.66
0118631020-0-0,,2020-06-19T11:59:59
0,BD-S005,43.45,0.8
1,BD-S006,66.4,30
2,BD-S012,102.73,1
3,BD-S025,103.73,0
4,BD-S012,103.73,1
5,BD-S016,106.97,0.61
6,BD-S018,107.58,0
0118641020-0-0,,2020-06-20T11:59:59
0118651020-0-0,,2020-03-30T11:59:59
0,BD-S005,0.8,0.8
1,BD-S007,1.6,1.14
2,BD-S011,2.74,0
3,BD-S007,2.74,1.14
4,BD-S020,3.88,2.66
0118661020-0-0,,2020-06-18T11:59:59
0,BD-S005,42.65,0.8
1,BD-S006,66.4,30
2,BD-S012,101.73,1
3,BD-S016,104.31,2.66
0118671020-0-0,,2020-06-18T11:59:59
0,BD-S005,41.85,0.8
1,BD-S006,65.33,30
2,BD-S012,99.73,1
3,BD-S025,100.73,0
4,BD-S012,100.73,1
5,BD-S020,101.73,2.66
0118681020-0-0,,2020-06-14T11:59:59
0,BD-S005,41.05,0.8
1,BD-S006,65.33,30
2,BD-S012,96.33,1
3,BD-S025,97.33,0
4,BD-S012,98.73,1
5,BD-S016,101.65,2.66
0118691020-0-0,,2020-06-17T11:59:59
0,BD-S005,40.25,0.8
1,BD-S006,51.27,30
2,BD-S012,90.47,1
3,BD-S025,91.47,0
4,BD-S012,91.47,1
5,BD-S016,92.47,0.61
6,BD-S018,93.08,0
0118701020-0-0,,2020-06-17T11:59:59
0,BD-S005,39.45,0.8
1,BD-S006,51.27,30
2,BD-S012,88.47,1
3,BD-S025,89.47,0
4,BD-S012,89.47,1
5,BD-S016,90.47,0.61
6,BD-S018,91.08,0
0118711020-0-1,,2020-06-17T11:59:59
0,BD-S005,38.65,0.8
1,BD-S006,51.27,30
2,BD-S012,86.47,1
3,BD-S025,87.47,0
4,BD-S012,87.47,1
5,BD-S016,88.47,0.61
6,BD-S018,89.08,0
0118711020-0-2,,2020-06-17T11:59:59
0118711020-0-3,,2020-06-17T11:59:59
0118721020-0-0,,2020-06-19T11:59:59
0,BD-S005,37.85,0.8
1,BD-S006,50.47,30
2,BD-S012,84.47,1
3,BD-S025,85.47,0
4,BD-S012,85.47,1
5,BD-S016,86.47,0.61
6,BD-S018,87.08,0
0118731020-0-0,,2020-06-19T11:59:59
0,BD-S005,35.93,0.8
1,BD-S006,50.47,30
2,BD-S012,82.47,1
3,BD-S025,83.47,0
4,BD-S012,83.47,1
5,BD-S016,84.47,0.61
6,BD-S018,85.08,0
0118741020-0-0,,2020-06-19T11:59:59
0,BD-S005,35.13,0.8
1,BD-S006,50.47,30
2,BD-S012,80.47,1
3,BD-S025,81.47,0
4,BD-S012,81.47,1
5,BD-S016,82.47,0.61
6,BD-S018,83.08,0
0118751020-0-0,,2020-06-24T11:59:59
0,BD-S005,34.33,0.8
1,BD-S006,36.4,30
2,BD-S012,72.8,1
3,BD-S025,73.8,0
4,BD-S012,73.8,1
5,BD-S016,74.8,0.61
6,BD-S018,75.41,0
0118761020-0-0,,2020-06-19T11:59:59
0,BD-S005,33.53,0.8
1,BD-S007,44.96,1.14
2,BD-S016,46.1,0.61
3,BD-S009,46.71,0
4,BD-S007,46.71,1.14
5,BD-S020,72.86,2.66
0118761020-0-2,,2020-06-19T11:59:59
0118771020-0-0,,2020-06-16T11:59:59
0,BD-S005,27.67,0.8
1,BD-S007,41.69,1.14
2,BD-S016,43.21,0.61
3,BD-S010,43.82,0
4,BD-S007,43.82,1.14
5,BD-S020,70.2,2.66
0118781020-0-0,,2020-06-16T11:59:59
0,BD-S004,1.5,0.5
1,BD-S005,26.87,0.8
2,BD-S007,37.05,1.14
3,BD-S016,39.01,0.61
4,BD-S010,39.62,0
5,BD-S007,40.55,1.14
6,BD-S020,67.54,2.66
0118791020-0-0,,2020-06-16T11:59:59
0,BD-S004,1,0.5
1,BD-S005,25.27,0.8
2,BD-S007,34.77,1.14
3,BD-S016,37.66,0.61
4,BD-S010,38.27,0
5,BD-S007,38.27,1.14
6,BD-S020,64.88,2.66
0118801020-0-0,,2020-06-18T11:59:59
0,BD-S004,0.5,0.5
1,BD-S005,24.47,0.8
2,BD-S007,31.51,1.14
3,BD-S016,33.02,0.61
4,BD-S010,33.63,0
5,BD-S007,33.63,1.14
6,BD-S020,35.46,2.66
0118811020-0-0,,2020-06-23T11:59:59
0,BD-S005,23.67,0.8
1,BD-S007,30.37,1.14
2,BD-S016,32.41,0.61
3,BD-S011,33.02,0
4,BD-S008,51.57,1.77
5,BD-S011,53.34,0
6,BD-S013,53.34,1.77
7,BD-S020,62.22,2.66
0118821020-0-0,,2020-06-23T11:59:59
0,BD-S005,22.07,0.8
1,BD-S007,29.23,1.14
2,BD-S016,30.37,0.61
3,BD-S011,30.98,0
4,BD-S008,49.8,1.77
5,BD-S011,51.57,0
6,BD-S013,51.57,1.77
7,BD-S020,59.56,2.66
0118831020-0-0,,2020-06-21T11:59:59
0,BD-S005,21.27,0.8
1,BD-S007,28.09,1.14
2,BD-S016,29.23,0.61
3,BD-S011,29.84,0
4,BD-S012,31.8,1
5,BD-S020,32.8,2.66
0118841020-0-0,,2020-06-17T11:59:59
0,BD-S005,20.47,0.8
1,BD-S006,21.27,30
2,BD-S012,51.47,1
3,BD-S016,52.47,0.61
4,BD-S025,53.08,0
5,BD-S007,53.22,1.14
6,BD-S020,56.9,2.66
0118851020-0-0,,2020-06-17T11:59:59
0,BD-S005,19.67,0.8
1,BD-S006,20.47,30
2,BD-S012,50.47,1
3,BD-S016,51.47,0.61
4,BD-S025,52.08,0
5,BD-S007,52.08,1.14
6,BD-S020,54.24,2.66
0118861020-0-0,,2020-06-17T11:59:59
0,BD-S005,18.87,0.8
1,BD-S007,26.95,1.14
2,BD-S016,28.09,0.61
3,BD-S011,28.7,0
4,BD-S008,48.03,1.77
5,BD-S020,51.58,2.66
0118871020-0-0,,2020-06-24T11:59:59
0,BD-S005,18.07,0.8
1,BD-S007,25.81,1.14
2,BD-S016,26.95,0.61
3,BD-S011,27.56,0
4,BD-S008,46.26,1.77
5,BD-S020,48.92,2.66
0118881020-0-0,,2020-06-17T11:59:59
0,BD-S005,17.27,0.8
1,BD-S007,24.67,1.14
2,BD-S016,25.81,0.61
3,BD-S011,26.42,0
4,BD-S008,44.49,1.77
5,BD-S020,46.26,2.66
0118911020-0-0,,2020-06-22T11:59:59
0,BD-S005,16.47,0.8
1,BD-S007,23.53,1.14
2,BD-S016,24.67,0.61
3,BD-S011,25.28,0
4,BD-S008,42.72,1.77
5,BD-S019,44.49,0
6,BD-S021,44.49,0
0118921020-0-0,,2020-06-22T11:59:59
0,BD-S005,15.67,0.8
1,BD-S007,22.39,1.14
2,BD-S016,23.53,0.61
3,BD-S011,24.14,0
4,BD-S008,40.95,1.77
5,BD-S019,42.72,0
6,BD-S021,42.72,0
0118931020-0-0,,2020-06-17T11:59:59
0,BD-S005,14.87,0.8
1,BD-S007,21.25,1.14
2,BD-S016,22.39,0.61
3,BD-S011,23,0
4,BD-S008,39.18,1.77
5,BD-S020,41.84,2.66
0118941020-0-0,,2020-06-22T11:59:59
0,BD-S005,14.07,0.8
1,BD-S007,20.11,1.14
2,BD-S016,21.25,0.61
3,BD-S011,21.86,0
4,BD-S008,37.41,1.77
5,BD-S020,39.18,2.66
0118951020-0-0,,2020-06-22T11:59:59
0,BD-S005,13.27,0.8
1,BD-S007,18.97,1.14
2,BD-S016,20.16,0.61
3,BD-S011,20.77,0
4,BD-S008,25.41,1.77
5,BD-S020,28.96,2.66
0118961020-0-0,,2020-06-22T11:59:59
0,BD-S005,11.2,0.8
1,BD-S007,17.83,1.14
2,BD-S016,19.55,0.61
3,BD-S011,20.16,0
4,BD-S008,23.64,1.77
5,BD-S020,26.3,2.66
0118971020-0-0,,2020-06-22T11:59:59
0,BD-S005,10.4,0.8
1,BD-S007,16.69,1.14
2,BD-S016,18.94,0.61
3,BD-S011,19.55,0
4,BD-S008,21.87,1.77
5,BD-S020,23.64,2.66
0118981020-C-0-0,,2020-06-22T11:59:59
0,BD-S005,9.6,0.8
1,BD-S007,15.55,1.14
2,BD-S016,18.33,0.61
3,BD-S011,18.94,0
4,BD-S008,20.1,1.77
5,BD-S019,21.87,0
6,BD-S021,21.87,0
0118991020-A-0-0,,2020-06-22T11:59:59
0,BD-S005,8.8,0.8
1,BD-S007,14.41,1.14
2,BD-S016,17.72,0.61
3,BD-S011,18.33,0
4,BD-S008,18.33,1.77
5,BD-S019,20.65,0
6,BD-S021,20.65,0
0119001020-0-0,,2020-06-17T11:59:59
0,BD-S005,7.2,0.8
1,BD-S007,10.19,1.14
2,BD-S016,14.45,0.61
3,BD-S011,15.06,0
4,BD-S008,16.22,1.77
5,BD-S019,17.99,2.66
0119011020-0-0,,2020-06-25T11:59:59
0,BD-S005,6.4,0.8
1,BD-S008,7.2,1.77
2,BD-S016,13.84,0.61
3,BD-S011,14.45,0
4,BD-S008,14.45,1.77
5,BD-S020,18.27,2.66
0119181020-0-0,,2020-06-20T11:59:59
0,BD-S005,5.6,0.8
1,BD-S006,6.4,30
2,BD-S012,36.4,1
3,BD-S025,37.4,0
4,BD-S012,37.4,1
5,BD-S016,38.4,0.61
6,BD-S018,39.01,0
0119191020-0-0,,2020-06-20T11:59:59
0,BD-S005,32.73,0.8
1,BD-S006,36.4,30
2,BD-S012,70.8,1
3,BD-S025,71.8,0
4,BD-S012,71.8,1
5,BD-S016,72.8,0.61
6,BD-S018,73.41,0
0119201020-0-0,,2020-06-20T11:59:59
0,BD-S005,22.87,0.8
1,BD-S006,34,30
2,BD-S012,64,1
3,BD-S025,65,0
4,BD-S012,65,1
5,BD-S016,66,2.66
0119211020-D-0-0,,2020-06-23T11:59:59
0,BD-S005,28.47,0.8
1,BD-S006,34,30
2,BD-S012,66,1
3,BD-S025,67,0
4,BD-S012,67,1
5,BD-S016,68.66,2.66
0119221020-D-0-0,,2020-06-23T11:59:59
0,BD-S005,65.33,0.8
1,BD-S006,67.73,30
2,BD-S012,105.73,1
3,BD-S025,106.73,0
4,BD-S012,106.73,1
5,BD-S016,108.19,2.66
0119231020-D-0-0,,2020-06-20T11:59:59
0119251020-P-0-0,,2020-06-20T11:59:59
0,BD-S005,4.8,0.8
1,BD-S007,9.05,1.14
2,BD-S016,13.23,0.61
3,BD-S011,13.84,0
4,BD-S013,13.84,1.77
5,BD-S020,15.61,2.66
0119261020-0-0,,2020-06-24T11:59:59
0,BD-S005,63.18,0.8
1,BD-S007,76.82,1.14
2,BD-S016,85.08,0.61
3,BD-S011,85.69,0
4,BD-S008,85.69,1.77
5,BD-S011,87.46,0
6,BD-S013,87.46,1.77
7,BD-S020,91.68,2.66
0119271020-0-0,,2020-06-21T11:59:59
0,BD-S005,109.67,0.8
1,BD-S008,150.78,1.77
2,BD-S016,159.35,0.61
3,BD-S011,159.96,0
4,BD-S008,161.12,1.77
5,BD-S019,163.78,2.66
0119281020-0-0,,2020-06-24T11:59:59
0,BD-S005,108.87,0.8
1,BD-S007,147.94,1.14
2,BD-S016,158.74,0.61
3,BD-S011,159.35,0
4,BD-S008,159.35,1.77
5,BD-S019,161.12,2.66
0119291020-0-0,,2020-06-26T11:59:59
0,BD-S005,108.07,0.8
1,BD-S007,146.8,1.14
2,BD-S016,147.94,0.61
3,BD-S011,148.55,0
4,BD-S008,149.01,1.77
5,BD-S019,150.78,2.66
0119301020-0-0,,2020-06-15T11:59:59
0,BD-S005,61.58,0.8
1,BD-S007,72.6,1.14
2,BD-S016,83.69,0.61
3,BD-S011,84.3,0
4,BD-S007,84.83,1.14
5,BD-S020,89.02,2.66
0119311020-0-0,,2020-06-20T11:59:59
0,BD-S005,60.78,0.8
1,BD-S007,71.46,1.14
2,BD-S016,83.08,0.61
3,BD-S010,83.69,0
4,BD-S007,83.69,1.14
5,BD-S020,86.36,2.66
0119321020-0-0,,2020-06-16T11:59:59
0,BD-S005,59.98,0.8
1,BD-S007,70.32,1.14
2,BD-S016,81.73,0.61
3,BD-S010,82.34,0
4,BD-S007,82.34,1.14
5,BD-S020,83.7,2.66
0119331020-0-0,,2020-06-07T11:59:59
0,BD-S004,0,0.5
1,BD-S005,1.6,0.8
2,BD-S007,3.88,1.14
3,BD-S016,5.02,0.61
4,BD-S010,5.63,0
5,BD-S007,5.63,1.14
6,BD-S010,6.77,0
7,BD-S013,6.77,1.77
8,BD-S020,8.54,2.66
0204582740-0-0,,2020-06-15T11:59:59
0,BD-S005,87.65,1.33
1,BD-S007,90.97,1.14
2,BD-S005,92.11,1.33
3,BD-S012,93.44,1
4,BD-S016,110.85,0.61
5,BD-S018,111.46,0
0205772740-0-0,,2020-06-22T11:59:59
0,BD-S005,86.32,1.33
1,BD-S006,96.4,30
2,BD-S012,130.33,1
3,BD-S016,131.33,0.61
4,BD-S010,131.94,0
5,BD-S008,138.7,1.77
6,BD-S010,140.47,0
7,BD-S008,140.47,1.77
8,BD-S009,142.24,0
9,BD-S008,142.24,1.77
10,BD-S019,144.01,2.66
0205782740-0-0,,2020-06-22T11:59:59
0,BD-S005,84.99,1.33
1,BD-S006,96.4,30
2,BD-S012,129.33,1
3,BD-S016,130.33,0.61
4,BD-S010,130.94,0
5,BD-S008,133.39,1.77
6,BD-S010,135.16,0
7,BD-S008,135.16,1.77
8,BD-S009,136.93,0
9,BD-S008,136.93,1.77
10,BD-S019,139.59,2.66
0205792740-0-0,,2020-06-24T11:59:59
0,BD-S005,83.66,1.33
1,BD-S006,96.4,30
2,BD-S012,128.33,1
3,BD-S016,129.33,0.61
4,BD-S025,129.94,0
5,BD-S007,129.94,1.14
6,BD-S010,131.08,0
7,BD-S008,131.62,1.77
8,BD-S009,133.39,0
9,BD-S013,135.16,1.77
10,BD-S015,136.93,0
11,BD-S019,136.93,2.66
0205802600-0-1,,2020-06-30T11:59:59
0,BD-S005,82.33,1.33
1,BD-S006,95.33,30
2,BD-S012,127.33,1
3,BD-S016,128.33,0.61
4,BD-S010,128.94,0
5,BD-S008,129.85,1.77
6,BD-S010,131.62,0
7,BD-S013,133.39,1.77
8,BD-S020,138.03,2.66
0205802600-0-2,,2020-06-25T11:59:59
0206192680-0-0,,2020-06-22T11:59:59
0,BD-S005,81,1.33
1,BD-S006,95.33,30
2,BD-S012,126.33,1
3,BD-S016,127.33,0.61
4,BD-S025,127.94,0
5,BD-S007,128.08,1.14
6,BD-S010,129.22,0
7,BD-S013,131.62,1.77
8,BD-S020,135.37,2.66
0206202680-0-0,,2020-06-22T11:59:59
0,BD-S005,79.67,1.33
1,BD-S006,95.33,30
2,BD-S012,125.33,1
3,BD-S016,126.33,0.61
4,BD-S010,126.94,0
5,BD-S007,126.94,1.14
6,BD-S010,128.08,0
7,BD-S008,128.08,1.77
8,BD-S010,129.85,0
9,BD-S013,129.85,1.77
10,BD-S015,131.62,0
11,BD-S020,132.71,2.66
0206212680-0-0,,2020-06-22T11:59:59
0,BD-S005,78.34,1.33
1,BD-S006,81.27,30
2,BD-S012,115.47,1
3,BD-S016,116.47,0.61
4,BD-S010,117.08,0
5,BD-S007,117.5,1.14
6,BD-S010,118.64,0
7,BD-S008,123.84,1.77
8,BD-S010,125.61,0
9,BD-S013,125.61,1.77
10,BD-S015,127.38,0
11,BD-S020,130.05,2.66
0206222680-0-0,,2020-06-22T11:59:59
0,BD-S005,77.01,1.33
1,BD-S006,81.27,30
2,BD-S012,114.47,1
3,BD-S016,115.47,0.61
4,BD-S010,116.08,0
5,BD-S007,116.36,1.14
6,BD-S010,117.5,0
7,BD-S008,122.07,1.77
8,BD-S010,123.84,0
9,BD-S013,123.84,1.77
10,BD-S015,125.61,0
11,BD-S020,127.39,2.66
0206232680-0-0,,2020-06-22T11:59:59
0,BD-S005,75.68,1.33
1,BD-S006,81.27,30
2,BD-S012,113.47,1
3,BD-S016,114.47,0.61
4,BD-S010,115.08,0
5,BD-S007,115.22,1.14
6,BD-S010,116.36,0
7,BD-S008,120.3,1.77
8,BD-S010,122.07,0
9,BD-S013,122.07,1.77
10,BD-S015,123.84,0
11,BD-S020,124.73,2.66
0206252680-0-0,,2020-06-22T11:59:59
0,BD-S005,72.46,1.33
1,BD-S006,80.47,30
2,BD-S012,112.47,1
3,BD-S016,113.47,0.61
4,BD-S010,114.08,0
5,BD-S007,114.08,1.14
6,BD-S010,115.22,0
7,BD-S008,118.53,1.77
8,BD-S010,120.3,0
9,BD-S013,120.3,1.77
10,BD-S015,122.07,0
11,BD-S020,122.07,2.66
0206272680-0-0,,2020-06-20T11:59:59
0,BD-S005,71.13,1.33
1,BD-S006,80.47,30
2,BD-S012,111.47,1
3,BD-S016,112.47,0.61
4,BD-S025,113.08,0
5,BD-S008,114.99,1.77
6,BD-S010,116.76,0
7,BD-S008,116.76,1.77
8,BD-S019,118.53,2.66
0206282680-0-0,,2020-06-24T11:59:59
0,BD-S005,69.8,1.33
1,BD-S006,80.47,30
2,BD-S012,110.47,1
3,BD-S016,111.47,0.61
4,BD-S010,112.08,0
5,BD-S007,112.08,1.14
6,BD-S010,113.22,0
7,BD-S008,113.22,1.77
8,BD-S010,114.99,0
9,BD-S013,114.99,1.77
10,BD-S020,116.76,2.66
0206642600-0-0,,2020-06-14T11:59:59
0,BD-S005,31.4,1.33
1,BD-S006,36.4,30
2,BD-S026,66.4,0
3,BD-S005,66.4,1.33
4,BD-S006,67.73,30
5,BD-S012,97.73,1
6,BD-S016,98.99,2.66
0206652600-0-0,,2020-06-14T11:59:59
0,BD-S005,29.27,1.33
1,BD-S006,34,30
2,BD-S026,64,0
3,BD-S005,64,1.33
4,BD-S006,65.33,30
5,BD-S012,95.33,1
6,BD-S016,96.33,2.66
0206902680-0-0,,2020-06-24T11:59:59
0,BD-S005,50.65,1.33
1,BD-S006,66.4,30
2,BD-S012,104.73,1
3,BD-S016,107.58,0.61
4,BD-S010,108.19,0
5,BD-S007,108.19,1.14
6,BD-S010,109.33,0
7,BD-S008,109.33,1.77
8,BD-S010,111.1,0
9,BD-S013,111.1,1.77
10,BD-S015,112.87,0
11,BD-S019,112.87,2.66
0304001100-0-0,,2020-06-11T11:59:59
0,BD-S005,4,0.8
1,BD-S007,7.91,1.14
2,BD-S016,10.57,2.66
0304021100-Fe-0-0,,2020-06-20T11:59:59
0,BD-S005,107.27,0.8
1,BD-S007,145.66,1.14
2,BD-S016,166.2,2.66
0304031100-0-0,,2020-06-11T11:59:59
0,BD-S005,2.4,0.8
1,BD-S007,6.77,1.14
2,BD-S016,7.91,2.66
0304041100-0-0,,2020-06-20T11:59:59
0,BD-S005,62.38,0.8
1,BD-S007,73.74,1.14
2,BD-S005,74.88,0.8
3,BD-S007,75.68,1.14
4,BD-S016,93.08,2.66
0304051100-C-0-0,,2020-06-20T11:59:59
0,BD-S005,8,0.8
1,BD-S007,11.33,1.14
2,BD-S005,12.47,0.8
3,BD-S007,13.27,1.14
4,BD-S016,15.06,2.66
0304061100-C-0-0,,2020-06-20T11:59:59
0,BD-S005,106.47,0.8
1,BD-S007,144.52,1.14
2,BD-S016,163.54,2.66
0601681100-Fe-0-0,,2020-06-15T11:59:59
0,BD-S005,99.85,0.8
1,BD-S007,101.33,1.14
2,BD-S005,102.47,0.8
3,BD-S012,108.73,1
4,BD-S016,122.4,2.66
0601711100-A-0-0,,2020-06-15T11:59:59
0,BD-S005,99.05,0.8
1,BD-S007,100.19,1.14
2,BD-S005,101.33,0.8
3,BD-S012,107.73,1
4,BD-S016,119.74,2.66
0601811220-0-0,,2020-06-18T11:59:59
0,BD-S005,97.44,0.8
1,BD-S006,125.33,30
2,BD-S012,158.13,1
3,BD-S025,159.13,0
4,BD-S007,159.13,1.14
5,BD-S016,160.27,0.61
6,BD-S011,160.88,0
7,BD-S012,160.88,1
8,BD-S020,161.88,2.66
0702751100-2-0,,2020-06-22T11:59:59
0703011100-0-0,,2020-06-20T11:59:59
0,BD-S005,96.64,0.8
1,BD-S006,125.33,30
2,BD-S012,155.33,1
3,BD-S005,156.33,0.8
4,BD-S012,157.13,1
5,BD-S016,158.13,0.61
6,BD-S018,158.74,0
0703021100-0-0,,2020-06-18T11:59:59
0,BD-S005,105.67,0.8
1,BD-S007,143.38,1.14
2,BD-S016,160.88,2.66
0703031100-0-0,,2020-06-17T11:59:59
0,BD-S005,104.87,0.8
1,BD-S007,142.24,1.14
2,BD-S016,155.19,2.66
0703041100-Fe-0-1,,2020-06-20T11:59:59
0703041100-Fe-0-2,,2020-06-20T11:59:59
0703061100-0-0,,2020-06-12T11:59:59
0,BD-S005,3.2,0.8
1,BD-S006,4,30
2,BD-S012,34,1
3,BD-S016,35,2.66
0703071100-0-0,,2020-06-14T11:59:59
0,BD-S005,26.07,0.8
1,BD-S007,35.91,1.14
2,BD-S005,37.05,0.8
3,BD-S007,39.41,1.14
4,BD-S016,40.55,2.66
0703081100-0-0,,2020-06-26T11:59:59
0,BD-S005,95.84,0.8
1,BD-S006,111.27,30
2,BD-S012,148.87,1
3,BD-S016,149.87,2.66
0703101100-0-0,,2020-06-20T11:59:59
0,BD-S005,30.6,0.8
1,BD-S006,34.18,30
2,BD-S012,68,1
3,BD-S005,69,0.8
4,BD-S012,69.8,1
5,BD-S016,71.32,0.61
6,BD-S018,71.93,0
0703111100-0-0,,2020-06-20T11:59:59
0,BD-S005,95.04,0.8
1,BD-S006,111.27,30
2,BD-S012,146.07,1
3,BD-S005,147.07,0.8
4,BD-S012,147.87,1
5,BD-S016,148.87,0.61
6,BD-S018,149.48,0
0703121100-0-0,,2020-06-20T11:59:59
0,BD-S005,94.24,0.8
1,BD-S006,110.47,30
2,BD-S012,143.27,1
3,BD-S005,144.27,0.8
4,BD-S012,145.07,1
5,BD-S016,146.07,0.61
6,BD-S018,146.68,0
0703131100-0-0,,2020-06-20T11:59:59
0,BD-S005,93.44,0.8
1,BD-S006,110.47,30
2,BD-S012,140.47,1
3,BD-S005,141.47,0.8
4,BD-S012,142.27,1
5,BD-S016,143.27,0.61
6,BD-S018,143.88,0
0703141100-0-0,,2020-06-23T11:59:59
0,BD-S005,90.58,0.8
1,BD-S006,97.73,30
2,BD-S012,134.13,1
3,BD-S005,135.13,0.8
4,BD-S012,135.93,1
5,BD-S016,136.93,0.61
6,BD-S018,137.54,0
0703151100-0-0,,2020-06-23T11:59:59
0,BD-S005,89.78,0.8
1,BD-S006,97.73,30
2,BD-S012,131.33,1
3,BD-S005,132.33,0.8
4,BD-S012,133.13,1
5,BD-S016,134.13,0.61
6,BD-S018,134.74,0
0703161100-0-0,,2020-06-20T11:59:59
0,BD-S005,88.98,0.8
1,BD-S007,97.11,1.14
2,BD-S005,98.25,0.8
3,BD-S007,99.05,1.14
4,BD-S016,117.08,2.66
0703171100-0-0,,2020-06-20T11:59:59
0,BD-S005,104.07,0.8
1,BD-S007,139.16,1.14
2,BD-S005,140.3,0.8
3,BD-S007,141.1,1.14
4,BD-S016,152.53,2.66
0703181100-0-0,,2020-06-25T11:59:59
0,BD-S005,103.27,0.8
1,BD-S007,136.08,1.14
2,BD-S005,137.22,0.8
3,BD-S007,138.02,1.14
4,BD-S016,139.16,2.66
9800257701-0-0,,2020-06-10T11:59:59
0,BD-S005,0,0.8
1,BD-S006,0.8,30
2,BD-S012,30.8,1
3,BD-S016,31.8,0.61
4,BD-S025,32.41,0
5,BD-S008,32.41,0
6,BD-S009,32.41,0
7,BD-S008,32.41,0
8,BD-S009,32.41,0
9,BD-S013,32.41,1.77
10,BD-S006,34.18,30
11,BD-S015,64.18,0
12,BD-S019,64.18,2.66
