0117981020-0-0,,2020-06-13T11:59:59,,,,,,,,,,
0,BD-S005,0,0.8,,,,,,,,,
1,BD-S007,0.8,1.14,,,,,,,,,
2,BD-S016,1.94,0.61,,,,,,,,,
3,BD-S011,2.55,0,,,,,,,,,
4,BD-S008,2.55,1.77,,,,,,,,,
5,BD-S019,4.32,2.66,,,,,,,,,
0118381020-P-0-0,,2020-06-15T11:59:59,,,,,,,,,,
0,BD-S005,0.8,0.8,,,,,,,,,
1,BD-S008,4.32,1.77,,,,,,,,,
2,BD-S016,6.09,0.61,,,,,,,,,
3,BD-S010,6.7,0,,,,,,,,,
4,BD-S024,6.7,2,,,,,,,,,
5,BD-S019,8.7,2.66,,,,,,,,,
0118391020-P-0-0,,2020-06-15T11:59:59,,,,,,,,,,
0,BD-S005,1.6,0.8,,,,,,,,,
1,BD-S008,6.09,1.77,,,,,,,,,
2,BD-S016,7.86,0.61,,,,,,,,,
3,BD-S010,8.47,0,,,,,,,,,
4,BD-S024,8.7,2,,,,,,,,,
5,BD-S019,11.36,2.66,,,,,,,,,
0118401020-P-0-0,,2020-06-15T11:59:59,,,,,,,,,,
0,BD-S005,2.4,0.8,,,,,,,,,
1,BD-S007,3.2,1.14,,,,,,,,,
2,BD-S016,4.34,0.61,,,,,,,,,
3,BD-S010,4.95,0,,,,,,,,,
4,BD-S024,10.7,2,,,,,,,,,
5,BD-S019,14.02,2.66,,,,,,,,,
0118411020-P-0-0,,2020-06-15T11:59:59,,,,,,,,,,
0,BD-S005,3.2,0.8,,,,,,,,,
1,BD-S007,4.34,1.14,,,,,,,,,
2,BD-S016,5.48,0.61,,,,,,,,,
3,BD-S010,6.09,0,,,,,,,,,
4,BD-S024,12.7,2,,,,,,,,,
5,BD-S019,16.68,2.66,,,,,,,,,
0118421020-A-0-0,,2020-06-20T11:59:59,,,,,,,,,,
0,BD-S005,4,0.8,,,,,,,,,
1,BD-S007,5.48,1.14,,,,,,,,,
2,BD-S016,6.7,0.61,,,,,,,,,
3,BD-S010,7.31,0,,,,,,,,,
4,BD-S007,7.31,1.14,,,,,,,,,
5,BD-S020,8.45,2.66,,,,,,,,,
0118431020-P-0-0,,2020-06-15T11:59:59,,,,,,,,,,
0,BD-S005,4.8,0.8,,,,,,,,,
1,BD-S007,8.45,1.14,,,,,,,,,
2,BD-S016,9.59,0.61,,,,,,,,,
3,BD-S010,10.2,0,,,,,,,,,
4,BD-S024,14.7,2,,,,,,,,,
5,BD-S019,19.34,2.66,,,,,,,,,
0118441020-P-0-0,,2020-06-15T11:59:59,,,,,,,,,,
0,BD-S005,5.6,0.8,,,,,,,,,
1,BD-S007,9.59,1.14,,,,,,,,,
2,BD-S016,10.73,0.61,,,,,,,,,
3,BD-S010,11.34,0,,,,,,,,,
4,BD-S024,16.7,2,,,,,,,,,
5,BD-S019,22,2.66,,,,,,,,,
0118451020-P-0-0,,2020-06-15T11:59:59,,,,,,,,,,
0,BD-S005,6.4,0.8,,,,,,,,,
1,BD-S007,10.73,1.14,,,,,,,,,
2,BD-S016,11.87,0.61,,,,,,,,,
3,BD-S010,12.48,0,,,,,,,,,
4,BD-S024,18.7,2,,,,,,,,,
5,BD-S019,24.66,2.66,,,,,,,,,
0118461020-P-0-0,,2020-06-15T11:59:59,,,,,,,,,,
0,BD-S005,7.2,0.8,,,,,,,,,
1,BD-S007,11.87,1.14,,,,,,,,,
2,BD-S016,13.01,0.61,,,,,,,,,
3,BD-S010,13.62,0,,,,,,,,,
4,BD-S024,20.7,2,,,,,,,,,
5,BD-S019,27.32,2.66,,,,,,,,,
0118471020-P-0-0,,2020-06-15T11:59:59,,,,,,,,,,
0,BD-S005,8,0.8,,,,,,,,,
1,BD-S007,13.01,1.14,,,,,,,,,
2,BD-S016,14.15,0.61,,,,,,,,,
3,BD-S010,14.76,0,,,,,,,,,
4,BD-S024,22.7,2,,,,,,,,,
5,BD-S019,29.98,2.66,,,,,,,,,
0118481020-P-0-0,,2020-06-15T11:59:59,,,,,,,,,,
0,BD-S005,8.8,0.8,,,,,,,,,
1,BD-S008,9.6,1.77,,,,,,,,,
2,BD-S016,14.76,0.61,,,,,,,,,
3,BD-S010,15.37,0,,,,,,,,,
4,BD-S024,24.7,2,,,,,,,,,
5,BD-S019,32.64,2.66,,,,,,,,,
0118491020-P-0-0,,2020-06-15T11:59:59,,,,,,,,,,
0,BD-S005,9.6,0.8,,,,,,,,,
1,BD-S008,11.37,1.77,,,,,,,,,
2,BD-S016,15.37,0.61,,,,,,,,,
3,BD-S010,15.98,0,,,,,,,,,
4,BD-S024,26.7,2,,,,,,,,,
5,BD-S019,35.3,2.66,,,,,,,,,
0118501020-P-0-0,,2020-06-15T11:59:59,,,,,,,,,,
0,BD-S005,10.4,0.8,,,,,,,,,
1,BD-S007,14.15,1.14,,,,,,,,,
2,BD-S016,15.98,0.61,,,,,,,,,
3,BD-S010,16.59,0,,,,,,,,,
4,BD-S024,28.7,2,,,,,,,,,
5,BD-S019,37.96,2.66,,,,,,,,,
0118511020-P-0-0,,2020-06-18T11:59:59,,,,,,,,,,
0,BD-S005,11.2,0.8,,,,,,,,,
1,BD-S007,15.29,1.14,,,,,,,,,
2,BD-S016,16.59,2.66,,,,,,,,,
0118521020-P-0-0,,2020-06-21T11:59:59,,,,,,,,,,
0,BD-S005,12,0.8,,,,,,,,,
1,BD-S007,16.43,1.14,,,,,,,,,
2,BD-S016,19.25,2.66,,,,,,,,,
0118531020-P-0-0,,2020-06-21T11:59:59,,,,,,,,,,
0,BD-S005,12.8,0.8,,,,,,,,,
1,BD-S007,17.57,1.14,,,,,,,,,
2,BD-S016,21.91,2.66,,,,,,,,,
0118541020-P-0-0,,2020-06-23T11:59:59,,,,,,,,,,
0,BD-S005,13.6,0.8,,,,,,,,,
1,BD-S007,18.71,1.14,,,,,,,,,
2,BD-S016,24.57,2.66,,,,,,,,,
0118551020-A-0-0,,2020-06-20T11:59:59,,,,,,,,,,
0,BD-S005,14.4,0.8,,,,,,,,,
1,BD-S007,19.85,1.14,,,,,,,,,
2,BD-S016,27.23,0.61,,,,,,,,,
3,BD-S010,27.84,0,,,,,,,,,
4,BD-S007,27.84,1.14,,,,,,,,,
5,BD-S020,28.98,2.66,,,,,,,,,
0118571020-P-0-0,,2020-06-20T11:59:59,,,,,,,,,,
0,BD-S005,15.2,0.8,,,,,,,,,
1,BD-S007,20.99,1.14,,,,,,,,,
2,BD-S016,27.84,0.61,,,,,,,,,
3,BD-S010,28.45,0,,,,,,,,,
4,BD-S007,28.98,1.14,,,,,,,,,
5,BD-S020,31.64,2.66,,,,,,,,,
0118631020-0-0,,2020-06-19T11:59:59,,,,,,,,,,
0,BD-S005,16,0.8,,,,,,,,,
1,BD-S006,16.8,30,,,,,,,,,
2,BD-S012,46.8,1,,,,,,,,,
3,BD-S025,47.8,0,,,,,,,,,
4,BD-S012,47.8,1,,,,,,,,,
5,BD-S016,48.8,0.61,,,,,,,,,
6,BD-S018,49.41,0,,,,,,,,,
0118641020-0-0,,2020-06-20T11:59:59,,,,,,,,,,
0118651020-0-0,,2020-03-30T11:59:59,,,,,,,,,,
0,BD-S005,16.8,0.8,,,,,,,,,
1,BD-S007,22.13,1.14,,,,,,,,,
2,BD-S011,23.27,0,,,,,,,,,
3,BD-S007,23.27,1.14,,,,,,,,,
4,BD-S020,24.41,2.66,,,,,,,,,
0118661020-0-0,,2020-06-18T11:59:59,,,,,,,,,,
0,BD-S005,17.6,0.8,,,,,,,,,
1,BD-S006,18.4,30,,,,,,,,,
2,BD-S012,48.8,1,,,,,,,,,
3,BD-S016,49.8,2.66,,,,,,,,,
0118671020-0-0,,2020-06-18T11:59:59,,,,,,,,,,
0,BD-S005,18.4,0.8,,,,,,,,,
1,BD-S006,19.2,30,,,,,,,,,
2,BD-S012,49.8,1,,,,,,,,,
3,BD-S025,50.8,0,,,,,,,,,
4,BD-S012,50.8,1,,,,,,,,,
5,BD-S020,51.8,2.66,,,,,,,,,
0118681020-0-0,,2020-06-14T11:59:59,,,,,,,,,,
0,BD-S005,19.2,0.8,,,,,,,,,
1,BD-S006,20,30,,,,,,,,,
2,BD-S012,51.8,1,,,,,,,,,
3,BD-S025,52.8,0,,,,,,,,,
4,BD-S012,52.8,1,,,,,,,,,
5,BD-S016,53.8,2.66,,,,,,,,,
0118691020-0-0,,2020-06-17T11:59:59,,,,,,,,,,
0,BD-S005,20,0.8,,,,,,,,,
1,BD-S006,20.8,30,,,,,,,,,
2,BD-S012,53.8,1,,,,,,,,,
3,BD-S025,54.8,0,,,,,,,,,
4,BD-S012,54.8,1,,,,,,,,,
5,BD-S016,56.46,0.61,,,,,,,,,
6,BD-S018,57.07,0,,,,,,,,,
0118701020-0-0,,2020-06-17T11:59:59,,,,,,,,,,
0,BD-S005,20.8,0.8,,,,,,,,,
1,BD-S006,46.8,30,,,,,,,,,
2,BD-S012,76.8,1,,,,,,,,,
3,BD-S025,77.8,0,,,,,,,,,
4,BD-S012,77.8,1,,,,,,,,,
5,BD-S016,78.8,0.61,,,,,,,,,
6,BD-S018,79.41,0,,,,,,,,,
0118711020-0-1,,2020-06-17T11:59:59,,,,,,,,,,
0,BD-S005,21.6,0.8,,,,,,,,,
1,BD-S006,46.8,30,,,,,,,,,
2,BD-S012,78.8,1,,,,,,,,,
3,BD-S025,79.8,0,,,,,,,,,
4,BD-S012,79.8,1,,,,,,,,,
5,BD-S016,80.8,0.61,,,,,,,,,
6,BD-S018,81.41,0,,,,,,,,,
0118711020-0-2,,2020-06-17T11:59:59,,,,,,,,,,
0118711020-0-3,,2020-06-17T11:59:59,,,,,,,,,,
0118721020-0-0,,2020-06-19T11:59:59,,,,,,,,,,
0,BD-S005,22.4,0.8,,,,,,,,,
1,BD-S006,46.8,30,,,,,,,,,
2,BD-S012,80.8,1,,,,,,,,,
3,BD-S025,81.8,0,,,,,,,,,
4,BD-S012,81.8,1,,,,,,,,,
5,BD-S016,82.8,0.61,,,,,,,,,
6,BD-S018,83.41,0,,,,,,,,,
0118731020-0-0,,2020-06-19T11:59:59,,,,,,,,,,
0,BD-S005,23.2,0.8,,,,,,,,,
1,BD-S006,48.4,30,,,,,,,,,
2,BD-S012,82.8,1,,,,,,,,,
3,BD-S025,83.8,0,,,,,,,,,
4,BD-S012,83.8,1,,,,,,,,,
5,BD-S016,84.8,0.61,,,,,,,,,
6,BD-S018,85.41,0,,,,,,,,,
0118741020-0-0,,2020-06-19T11:59:59,,,,,,,,,,
0,BD-S005,24,0.8,,,,,,,,,
1,BD-S006,48.4,30,,,,,,,,,
2,BD-S012,84.8,1,,,,,,,,,
3,BD-S025,85.8,0,,,,,,,,,
4,BD-S012,85.8,1,,,,,,,,,
5,BD-S016,86.8,0.61,,,,,,,,,
6,BD-S018,87.41,0,,,,,,,,,
0118751020-0-0,,2020-06-24T11:59:59,,,,,,,,,,
0,BD-S005,24.8,0.8,,,,,,,,,
1,BD-S006,48.4,30,,,,,,,,,
2,BD-S012,86.8,1,,,,,,,,,
3,BD-S025,87.8,0,,,,,,,,,
4,BD-S012,87.8,1,,,,,,,,,
5,BD-S016,88.8,0.61,,,,,,,,,
6,BD-S018,89.41,0,,,,,,,,,
0118761020-0-0,,2020-06-19T11:59:59,,,,,,,,,,
0,BD-S005,25.6,0.8,,,,,,,,,
1,BD-S007,26.4,1.14,,,,,,,,,
2,BD-S016,28.45,0.61,,,,,,,,,
3,BD-S009,29.06,0,,,,,,,,,
4,BD-S007,30.12,1.14,,,,,,,,,
5,BD-S020,34.3,2.66,,,,,,,,,
0118761020-0-2,,2020-06-19T11:59:59,,,,,,,,,,
0118771020-0-0,,2020-06-16T11:59:59,,,,,,,,,,
0,BD-S005,26.4,0.8,,,,,,,,,
1,BD-S007,31.26,1.14,,,,,,,,,
2,BD-S016,32.4,0.61,,,,,,,,,
3,BD-S010,33.01,0,,,,,,,,,
4,BD-S007,33.01,1.14,,,,,,,,,
5,BD-S020,36.96,2.66,,,,,,,,,
0118781020-0-0,,2020-06-16T11:59:59,,,,,,,,,,
0,BD-S004,0,0.5,,,,,,,,,
1,BD-S005,27.2,0.8,,,,,,,,,
2,BD-S007,34.15,1.14,,,,,,,,,
3,BD-S016,35.29,0.61,,,,,,,,,
4,BD-S010,35.9,0,,,,,,,,,
5,BD-S007,35.9,1.14,,,,,,,,,
6,BD-S020,39.62,2.66,,,,,,,,,
0118791020-0-0,,2020-06-16T11:59:59,,,,,,,,,,
0,BD-S004,0.5,0.5,,,,,,,,,
1,BD-S005,28,0.8,,,,,,,,,
2,BD-S007,37.04,1.14,,,,,,,,,
3,BD-S016,38.18,0.61,,,,,,,,,
4,BD-S010,38.79,0,,,,,,,,,
5,BD-S007,38.79,1.14,,,,,,,,,
6,BD-S020,42.28,2.66,,,,,,,,,
0118801020-0-0,,2020-06-18T11:59:59,,,,,,,,,,
0,BD-S004,1,0.5,,,,,,,,,
1,BD-S005,28.8,0.8,,,,,,,,,
2,BD-S007,39.93,1.14,,,,,,,,,
3,BD-S016,41.07,0.61,,,,,,,,,
4,BD-S010,41.68,0,,,,,,,,,
5,BD-S007,41.68,1.14,,,,,,,,,
6,BD-S020,44.94,2.66,,,,,,,,,
0118811020-0-0,,2020-06-23T11:59:59,,,,,,,,,,
0,BD-S005,29.6,0.8,,,,,,,,,
1,BD-S007,42.82,1.14,,,,,,,,,
2,BD-S016,43.96,0.61,,,,,,,,,
3,BD-S011,44.57,0,,,,,,,,,
4,BD-S008,44.57,1.77,,,,,,,,,
5,BD-S011,46.34,0,,,,,,,,,
6,BD-S013,46.34,1.77,,,,,,,,,
7,BD-S020,48.11,2.66,,,,,,,,,
0118821020-0-0,,2020-06-23T11:59:59,,,,,,,,,,
0,BD-S005,30.4,0.8,,,,,,,,,
1,BD-S007,43.96,1.14,,,,,,,,,
2,BD-S016,45.1,0.61,,,,,,,,,
3,BD-S011,45.71,0,,,,,,,,,
4,BD-S008,46.34,1.77,,,,,,,,,
5,BD-S011,48.11,0,,,,,,,,,
6,BD-S013,48.11,1.77,,,,,,,,,
7,BD-S020,54.46,2.66,,,,,,,,,
0118831020-0-0,,2020-06-21T11:59:59,,,,,,,,,,
0,BD-S005,31.2,0.8,,,,,,,,,
1,BD-S007,45.1,1.14,,,,,,,,,
2,BD-S016,46.24,0.61,,,,,,,,,
3,BD-S011,46.85,0,,,,,,,,,
4,BD-S012,55.8,1,,,,,,,,,
5,BD-S020,57.12,2.66,,,,,,,,,
0118841020-0-0,,2020-06-17T11:59:59,,,,,,,,,,
0,BD-S005,32,0.8,,,,,,,,,
1,BD-S006,49.2,30,,,,,,,,,
2,BD-S012,88.8,1,,,,,,,,,
3,BD-S016,89.8,0.61,,,,,,,,,
4,BD-S025,90.41,0,,,,,,,,,
5,BD-S007,90.41,1.14,,,,,,,,,
6,BD-S020,91.55,2.66,,,,,,,,,
0118851020-0-0,,2020-06-17T11:59:59,,,,,,,,,,
0,BD-S005,32.8,0.8,,,,,,,,,
1,BD-S006,49.2,30,,,,,,,,,
2,BD-S012,89.8,1,,,,,,,,,
3,BD-S016,90.8,0.61,,,,,,,,,
4,BD-S025,91.41,0,,,,,,,,,
5,BD-S007,91.55,1.14,,,,,,,,,
6,BD-S020,94.21,2.66,,,,,,,,,
0118861020-0-0,,2020-06-17T11:59:59,,,,,,,,,,
0,BD-S005,33.6,0.8,,,,,,,,,
1,BD-S007,46.24,1.14,,,,,,,,,
2,BD-S016,47.38,0.61,,,,,,,,,
3,BD-S011,47.99,0,,,,,,,,,
4,BD-S008,48.11,1.77,,,,,,,,,
5,BD-S020,59.78,2.66,,,,,,,,,
0118871020-0-0,,2020-06-24T11:59:59,,,,,,,,,,
0,BD-S005,34.4,0.8,,,,,,,,,
1,BD-S007,47.38,1.14,,,,,,,,,
2,BD-S016,52.46,0.61,,,,,,,,,
3,BD-S011,53.07,0,,,,,,,,,
4,BD-S008,53.07,1.77,,,,,,,,,
5,BD-S020,62.44,2.66,,,,,,,,,
0118881020-0-0,,2020-06-17T11:59:59,,,,,,,,,,
0,BD-S005,35.2,0.8,,,,,,,,,
1,BD-S007,48.52,1.14,,,,,,,,,
2,BD-S016,53.07,0.61,,,,,,,,,
3,BD-S011,53.68,0,,,,,,,,,
4,BD-S008,54.84,1.77,,,,,,,,,
5,BD-S020,65.1,2.66,,,,,,,,,
0118911020-0-0,,2020-06-22T11:59:59,,,,,,,,,,
0,BD-S005,36,0.8,,,,,,,,,
1,BD-S007,49.66,1.14,,,,,,,,,
2,BD-S016,57.07,0.61,,,,,,,,,
3,BD-S011,57.68,0,,,,,,,,,
4,BD-S008,57.68,1.77,,,,,,,,,
5,BD-S019,59.45,0,,,,,,,,,
6,BD-S021,59.45,0,,,,,,,,,
0118921020-0-0,,2020-06-22T11:59:59,,,,,,,,,,
0,BD-S005,36.8,0.8,,,,,,,,,
1,BD-S007,50.8,1.14,,,,,,,,,
2,BD-S016,57.68,0.61,,,,,,,,,
3,BD-S011,58.29,0,,,,,,,,,
4,BD-S008,59.45,1.77,,,,,,,,,
5,BD-S019,61.22,0,,,,,,,,,
6,BD-S021,61.22,0,,,,,,,,,
0118931020-0-0,,2020-06-17T11:59:59,,,,,,,,,,
0,BD-S005,37.6,0.8,,,,,,,,,
1,BD-S007,51.94,1.14,,,,,,,,,
2,BD-S016,58.29,0.61,,,,,,,,,
3,BD-S011,58.9,0,,,,,,,,,
4,BD-S008,61.22,1.77,,,,,,,,,
5,BD-S020,67.76,2.66,,,,,,,,,
0118941020-0-0,,2020-06-22T11:59:59,,,,,,,,,,
0,BD-S005,38.4,0.8,,,,,,,,,
1,BD-S007,53.08,1.14,,,,,,,,,
2,BD-S016,58.9,0.61,,,,,,,,,
3,BD-S011,59.51,0,,,,,,,,,
4,BD-S008,62.99,1.77,,,,,,,,,
5,BD-S020,70.42,2.66,,,,,,,,,
0118951020-0-0,,2020-06-22T11:59:59,,,,,,,,,,
0,BD-S005,39.2,0.8,,,,,,,,,
1,BD-S007,54.22,1.14,,,,,,,,,
2,BD-S016,59.51,0.61,,,,,,,,,
3,BD-S011,60.12,0,,,,,,,,,
4,BD-S008,64.76,1.77,,,,,,,,,
5,BD-S020,73.08,2.66,,,,,,,,,
0118961020-0-0,,2020-06-22T11:59:59,,,,,,,,,,
0,BD-S005,40,0.8,,,,,,,,,
1,BD-S007,55.36,1.14,,,,,,,,,
2,BD-S016,60.12,0.61,,,,,,,,,
3,BD-S011,60.73,0,,,,,,,,,
4,BD-S008,66.53,1.77,,,,,,,,,
5,BD-S020,75.74,2.66,,,,,,,,,
0118971020-0-0,,2020-06-22T11:59:59,,,,,,,,,,
0,BD-S005,40.8,0.8,,,,,,,,,
1,BD-S007,56.5,1.14,,,,,,,,,
2,BD-S016,60.73,0.61,,,,,,,,,
3,BD-S011,61.34,0,,,,,,,,,
4,BD-S008,68.3,1.77,,,,,,,,,
5,BD-S020,78.4,2.66,,,,,,,,,
0118981020-C-0-0,,2020-06-22T11:59:59,,,,,,,,,,
0,BD-S005,41.6,0.8,,,,,,,,,
1,BD-S007,57.64,1.14,,,,,,,,,
2,BD-S016,61.34,0.61,,,,,,,,,
3,BD-S011,61.95,0,,,,,,,,,
4,BD-S008,70.07,1.77,,,,,,,,,
5,BD-S019,71.84,0,,,,,,,,,
6,BD-S021,71.84,0,,,,,,,,,
0118991020-A-0-0,,2020-06-22T11:59:59,,,,,,,,,,
0,BD-S005,42.4,0.8,,,,,,,,,
1,BD-S007,58.78,1.14,,,,,,,,,
2,BD-S016,61.95,0.61,,,,,,,,,
3,BD-S011,62.56,0,,,,,,,,,
4,BD-S008,71.84,1.77,,,,,,,,,
5,BD-S019,73.61,0,,,,,,,,,
6,BD-S021,73.61,0,,,,,,,,,
0119001020-0-0,,2020-06-17T11:59:59,,,,,,,,,,
0,BD-S005,43.2,0.8,,,,,,,,,
1,BD-S007,59.92,1.14,,,,,,,,,
2,BD-S016,62.56,0.61,,,,,,,,,
3,BD-S011,63.17,0,,,,,,,,,
4,BD-S008,73.61,1.77,,,,,,,,,
5,BD-S019,75.38,2.66,,,,,,,,,
0119011020-0-0,,2020-06-25T11:59:59,,,,,,,,,,
0,BD-S005,44,0.8,,,,,,,,,
1,BD-S008,49.88,1.77,,,,,,,,,
2,BD-S016,63.17,0.61,,,,,,,,,
3,BD-S011,63.78,0,,,,,,,,,
4,BD-S008,75.38,1.77,,,,,,,,,
5,BD-S020,81.06,2.66,,,,,,,,,
0119181020-0-0,,2020-06-20T11:59:59,,,,,,,,,,
0,BD-S005,44.8,0.8,,,,,,,,,
1,BD-S006,49.2,30,,,,,,,,,
2,BD-S012,90.8,1,,,,,,,,,
3,BD-S025,91.8,0,,,,,,,,,
4,BD-S012,91.8,1,,,,,,,,,
5,BD-S016,92.8,0.61,,,,,,,,,
6,BD-S018,93.41,0,,,,,,,,,
0119191020-0-0,,2020-06-20T11:59:59,,,,,,,,,,
0,BD-S005,45.6,0.8,,,,,,,,,
1,BD-S006,50,30,,,,,,,,,
2,BD-S012,92.8,1,,,,,,,,,
3,BD-S025,93.8,0,,,,,,,,,
4,BD-S012,93.8,1,,,,,,,,,
5,BD-S016,94.8,0.61,,,,,,,,,
6,BD-S018,95.41,0,,,,,,,,,
0119201020-0-0,,2020-06-20T11:59:59,,,,,,,,,,
0,BD-S005,46.4,0.8,,,,,,,,,
1,BD-S006,50,30,,,,,,,,,
2,BD-S012,94.8,1,,,,,,,,,
3,BD-S025,95.8,0,,,,,,,,,
4,BD-S012,95.8,1,,,,,,,,,
5,BD-S016,96.8,2.66,,,,,,,,,
0119211020-D-0-0,,2020-06-23T11:59:59,,,,,,,,,,
0,BD-S005,47.2,0.8,,,,,,,,,
1,BD-S006,50,30,,,,,,,,,
2,BD-S012,96.8,1,,,,,,,,,
3,BD-S025,97.8,0,,,,,,,,,
4,BD-S012,97.8,1,,,,,,,,,
5,BD-S016,99.46,2.66,,,,,,,,,
0119221020-D-0-0,,2020-06-23T11:59:59,,,,,,,,,,
0,BD-S005,48,0.8,,,,,,,,,
1,BD-S006,50.8,30,,,,,,,,,
2,BD-S012,98.8,1,,,,,,,,,
3,BD-S025,99.8,0,,,,,,,,,
